Production Year,Production Date Entered,Operator,County,Town,Field,Producing Formation,Active Oil Wells,Inactive Oil Wells,Active Gas Wells,Inactive Gas Wells,Injection Wells,Disposal Wells,Self-use Well,"Oil Produced, bbl","Gas Produced, Mcf","Water produced, bbl","Taxable Gas, Mcf",Purchaser Codes,Location
1995,1996-12-03,"Buffalo China, Inc.",Erie,BUFFALO,BUFFALO,MEDINA,0,0,1,0,0,0,YES,0,106,0,0,unknown,"BUFFALO, NY
(42.887691, -78.879374)"
1995,1996-03-29,"Copper Ridge Oil, Inc.",Steuben,WEST UNION,BEECH HILL-INDEPENDENCE,FULMER VALLEY,28,0,0,0,7,0,NO,1229,0,180,0,OA,"WEST UNION, NY
(42.094951, -77.725816)"
1994,1995-02-14,"White, Walter W. & Christina L.",Cattaraugus,CARROLLTON,BRADFORD,BRADFORD,3,0,0,0,0,0,NO,462,0,0,0,OA,"CARROLLTON, NY
(42.023289, -78.628438)"
1994,1995-01-19,"Stiegler, Richard M",Erie,CHEEKTOWAGA,BUFFALO,MEDINA,0,0,1,0,0,0,YES,0,530,0,0,unknown,"CHEEKTOWAGA, NY
(42.907071, -78.754318)"
1995,1996-02-12,"Bucher, Charles J",Cattaraugus,ALLEGANY,FIVE MILE,BRADFORD,10,0,0,0,0,0,NO,45,0,80,0,OA,"ALLEGANY, NY
(42.088061, -78.491258)"
1995,1996-04-02,"Cotton Well Drilling Company,  Inc.",Chautauqua,SHERIDAN,LAKESHORE,MEDINA,0,0,13,2,0,0,NO,0,27742,377,24177,GK,"SHERIDAN, NY
(42.485764, -79.241801)"
1994,1995-04-05,"Oil, Gas & Land Services, Inc.",Chautauqua,ELLERY,ELLERY,ONONDAGA-BASS ISLAND,1,3,1,0,0,0,NO,96,1582,730,1439,"GX,OA","ELLERY, NY
(42.159868, -79.393216)"
1994,1995-03-15,"Traxler, Joyce",Genesee,LE ROY,UHLEY CORNERS-CALEDONIA,MEDINA,0,0,1,0,0,0,YES,0,500,0,0,unknown,"LE ROY, NY
(42.977677, -77.987588)"
1995,1996-10-18,"Crowell, Walter R.",Chautauqua,VILLENOVA,LAKESHORE,MEDINA,0,0,1,0,0,0,YES,0,100,0,0,unknown,"VILLENOVA, NY
(42.391743, -79.119456)"
1995,1996-04-04,Belden & Blake Corporation,Chautauqua,ELLERY,LAKESHORE,MEDINA,0,0,1,0,0,0,YES,0,2351,107,2351,GX,"ELLERY, NY
(42.159868, -79.393216)"
1994,1995-03-23,Seneca Resources Corporation,Genesee,STAFFORD,ROANOKE,MEDINA,0,0,1,0,0,0,NO,0,1331,0,1331,GK,"STAFFORD, NY
(42.981656, -78.073476)"
1994,1995-03-22,"Torrey, Martha M.",Cattaraugus,CARROLLTON,BRADFORD,CHIPMUNK,8,0,0,0,0,0,NO,287,0,480,0,OC,"CARROLLTON, NY
(42.023289, -78.628438)"
1994,1995-03-22,"Weil Resources, Inc.",Cattaraugus,OTTO,LAKESHORE,MEDINA,0,0,1,0,0,0,NO,0,758,0,758,GK,"OTTO, NY
(42.35589, -78.832619)"
1994,1995-03-20,"Universal Resources Holdings, Incorporated",Chautauqua,ARKWRIGHT,LAKESHORE,MEDINA,0,0,2,0,0,0,NO,0,10516,0,10435,GK,"ARKWRIGHT, NY
(42.406943, -79.236356)"
1994,1995-01-19,"Wroblewski, Francis M",Erie,COLDEN,GLENWOOD,MEDINA,0,0,1,0,0,0,YES,0,0,0,0,unknown,"COLDEN, NY
(42.644234, -78.684775)"
1994,1995-04-04,Perry Energy II,Wyoming,PERRY,LEICESTER,MEDINA,0,0,0,1,0,0,INACTIVE,0,0,0,0,unknown,"PERRY, NY
(42.719701, -78.000751)"
1995,1996-02-09,"Basic Energy Producers, Inc.",Chautauqua,CHAUTAUQUA,LAKESHORE,MEDINA,0,0,3,0,0,0,NO,0,11807,0,11807,GK,"CHAUTAUQUA, NY
(42.251704, -79.501693)"
1994,1995-04-05,United States Gypsum Co.,Wyoming,SHELDON,SHELDON,MEDINA,0,0,30,0,0,0,NO,0,40509,856,35497,GR,"SHELDON, NY
(42.737258, -78.418146)"
1995,1996-01-24,Estate of Gary W. George,Wyoming,BENNINGTON,DANLEY CORNERS,MEDINA,0,0,1,0,0,0,YES,0,0,0,0,unknown,"BENNINGTON, NY
(42.837023, -78.397809)"
1994,1995-02-17,Potter & Childs,Allegany,INDEPENDENCE,BEECH HILL-INDEPENDENCE,FULMER VALLEY,2,1,0,0,0,0,NO,155,0,0,0,OC,"INDEPENDENCE, NY
(42.088045, -77.781386)"
1994,1995-03-22,"Weil Resources, Inc.",Erie,ORCHARD PARK,WEST SENECA,MEDINA,0,0,2,0,0,0,NO,0,4465,0,4465,GK,"ORCHARD PARK, NY
(42.767456, -78.743906)"
1995,1996-10-17,"Capron, Lee H. and Elsie",Chautauqua,BUSTI,LAKESHORE,MEDINA,0,0,1,0,0,0,YES,0,0,0,0,unknown,"BUSTI, NY
(42.038067, -79.283549)"
1994,1995-06-05,"Subsea Oil & Gas, Inc.",Erie,HAMBURG,LAKEVIEW,MEDINA,0,0,0,1,0,0,INACTIVE,0,0,0,0,unknown,"HAMBURG, NY
(42.723291, -78.839026)"
1995,1996-04-02,Evans-Brant (Lake Shore) Central School District,Erie,EVANS,LAKEVIEW,MEDINA,0,0,4,0,0,0,YES,0,10575,241,0,unknown,"EVANS, NY
(42.638457, -79.027689)"
1995,1996-02-29,"Densmore, Winfield F. & Debra",Chautauqua,BUSTI,LAKESHORE,MEDINA,0,0,1,0,0,0,YES,0,250,0,0,unknown,"BUSTI, NY
(42.038067, -79.283549)"
1994,1995-09-28,"Walchli, John W. Jr.",Steuben,WEST UNION,BEECH HILL-INDEPENDENCE,FULMER VALLEY,5,2,0,0,0,0,NO,41,1471,58,1471,"GK,OC","WEST UNION, NY
(42.094951, -77.725816)"
1995,1996-04-02,"Cotton Well Drilling Company,  Inc.",Erie,NORTH COLLINS,NORTH COLLINS,AKRON,0,0,1,0,0,0,YES,0,100,0,0,unknown,"NORTH COLLINS, NY
(42.595159, -78.940951)"
1995,1996-03-25,"Arrowhead Gas Producers, Inc.",Chautauqua,ELLICOTT,LAKESHORE,MEDINA,0,0,4,0,0,0,NO,0,2570,45,2570,GH,"ELLICOTT, NY
(42.734402, -78.731697)"
1994,1995-04-05,United States Gypsum Co.,Genesee,PEMBROKE,ALDEN-LANCASTER,MEDINA,0,0,2,0,0,0,NO,0,6624,0,6583,GR,"PEMBROKE, NY
(42.997549, -78.435048)"
1994,1995-04-05,U S Energy Development Corp.,Chautauqua,CHARLOTTE,GERRY-CHARLOTTE,ONONDAGA-BASS ISLAND,1,1,0,0,0,0,NO,0,2271,5,2271,GH,"CHARLOTTE, NY
(43.255001, -77.617203)"
1994,1995-03-23,Seneca Resources Corporation,Erie,LANCASTER,ALDEN-LANCASTER,MEDINA,0,0,5,1,0,0,NO,0,26041,0,25492,GK,"LANCASTER, NY
(42.892784, -78.676417)"
1995,1996-01-09,Arkema Inc.,Erie,TONAWANDA,BUFFALO,MEDINA,0,0,3,0,0,0,YES,0,1200,0,0,unknown,"TONAWANDA, NY
(43.016642, -78.878854)"
1995,1996-02-16,"Ebenezer Oil Co., Inc.",Allegany,ANDOVER,ANDOVER,FULMER VALLEY,6,0,0,0,0,0,NO,404,0,2020,0,OC,"ANDOVER, NY
(42.156405, -77.795231)"
1994,1995-01-27,Seneca Stone Corp.,Seneca,FAYETTE,FAYETTE-WATERLOO,QUEENSTON,0,0,1,0,0,0,YES,0,0,0,0,unknown,"FAYETTE, NY
(42.831987, -76.847469)"
1995,1996-04-17,"Ardent Resources, Inc.",Livingston,LEICESTER,LEICESTER,MEDINA,0,0,2,3,0,0,NO,0,1352,0,1352,GH,"LEICESTER, NY
(42.772104, -77.898295)"
1994,1995-03-23,Seneca Resources Corporation,Genesee,DARIEN,ALDEN-LANCASTER,MEDINA,0,0,7,0,0,0,NO,0,29563,0,28904,GK,"DARIEN, NY
(42.902048, -78.350767)"
1994,1995-02-22,Pennzoil Products Co.,Cattaraugus,ALLEGANY,BRADFORD,BRADFORD,0,65,0,0,72,0,INACTIVE,0,0,0,0,unknown,"ALLEGANY, NY
(42.088061, -78.491258)"
1994,1995-01-27,"Rose State Custom Service, Inc",Cayuga,SPRINGPORT,WEST AUBURN,QUEENSTON,0,0,1,0,0,0,YES,0,0,0,0,unknown,"SPRINGPORT, NY
(42.842233, -76.691958)"
1995,1996-04-04,"Evinczik, Joseph A",Chautauqua,BUSTI,BUSTI,GLADE,0,1,0,2,0,0,INACTIVE,0,0,0,0,unknown,"BUSTI, NY
(42.038067, -79.283549)"
1994,1995-01-25,Shorewood Farms Drilling,Erie,HAMBURG,LAKEVIEW,MEDINA,0,0,1,0,0,0,YES,0,1000,0,0,unknown,"HAMBURG, NY
(42.723291, -78.839026)"
1995,1996-03-26,Columbia Natural Resources  LLC,Chautauqua,CHAUTAUQUA,LAKESHORE,MEDINA,0,0,1,0,0,0,NO,0,2923,69,2923,GH,"CHAUTAUQUA, NY
(42.251704, -79.501693)"
1994,1995-03-02,"Tenhuisen, Paul Calvin and Josephine",Chautauqua,CLYMER,LAKESHORE,MEDINA,0,0,1,0,0,0,YES,0,0,0,0,unknown,"CLYMER, NY
(42.02082, -79.629966)"
1994,1995-02-03,"Smith,  Alice E.",Cayuga,OWASCO,AUBURN,QUEENSTON,0,0,1,0,0,0,YES,0,400,0,0,unknown,"OWASCO, NY
(42.854988, -76.464778)"
1994,1995-03-30,"Pan Energy Company, Inc.",Erie,CONCORD,CONCORD,MEDINA,0,0,2,0,0,0,NO,0,694,0,694,GK,"CONCORD, NY
(42.535259, -78.731387)"
1995,1996-03-19,Eagle Oil,Allegany,ALMA,RICHBURG,RICHBURG,0,10,0,0,0,0,INACTIVE,0,0,0,0,unknown,"ALMA, NY
(42.012207, -78.060759)"
1994,2001-08-15,Seneca Resources Corporation,Allegany,ALMA,SHARON,RICHBURG,0,0,2,0,0,0,NO,0,219,0,219,GK,"ALMA, NY
(42.012207, -78.060759)"
1995,1996-02-13,"Clark, Donald C",Wyoming,PERRY,LEICESTER,MEDINA,0,0,1,0,0,0,YES,0,135,0,0,unknown,"PERRY, NY
(42.719701, -78.000751)"
1994,1995-03-22,"Weil Resources, Inc.",Cattaraugus,EAST OTTO,LAKESHORE,MEDINA,0,0,3,0,0,0,NO,0,2346,0,2125,GK,"EAST OTTO, NY
(42.389841, -78.755024)"
1994,1995-03-02,Wyckoff Development Co.,Steuben,JASPER,WYCKOFF,ORISKANY,0,0,1,1,0,0,NO,0,38756,10,38756,GK,"JASPER, NY
(42.12254, -77.503328)"
1994,1995-03-03,North Central Oil Corp.,Cattaraugus,LEON,LAKESHORE,MEDINA,0,0,3,0,0,0,NO,0,26555,0,25529,GH,"LEON, NY
(42.293071, -79.01636)"
1994,1995-03-22,"Ruel Energy,  Inc.",Erie,BRANT,BRANT-EDEN,MEDINA,0,0,1,0,0,0,NO,0,1684,5,1684,GK,"BRANT, NY
(42.58859, -79.044449)"
1994,1995-01-25,"Sherwood, Helen",Cattaraugus,ALLEGANY,CHIPMUNK,CHIPMUNK,9,0,0,0,0,0,NO,23,0,0,0,OC,"ALLEGANY, NY
(42.088061, -78.491258)"
1994,1995-09-08,"Woolson, Arthur A. and Faith S",Chautauqua,ARKWRIGHT,LAKESHORE,MEDINA,0,0,1,0,0,0,YES,0,100,0,0,unknown,"ARKWRIGHT, NY
(42.406943, -79.236356)"
1994,1995-01-31,"Quebecor Printing Buffalo, Inc",Erie,CHEEKTOWAGA,ALDEN-LANCASTER,MEDINA,0,0,0,3,0,0,INACTIVE,0,0,0,0,unknown,"CHEEKTOWAGA, NY
(42.907071, -78.754318)"
1994,1995-03-07,"Thropp, Gregory J",Cattaraugus,OLEAN,FIVE MILE,BRADFORD,10,0,0,0,0,0,NO,193,0,20,0,OA,"OLEAN, NY
(42.077495, -78.429849)"
1994,1995-07-28,Village of Depew,Erie,LANCASTER,ALDEN-LANCASTER,MEDINA,0,0,3,0,0,0,YES,0,23672,0,0,unknown,"LANCASTER, NY
(42.892784, -78.676417)"
1994,1995-04-06,"Ripley State Line Truck Stop, Inc.",Chautauqua,RIPLEY,LAKESHORE,MEDINA,0,0,1,0,0,0,YES,0,100,0,0,unknown,"RIPLEY, NY
(42.266859, -79.710476)"
1995,1996-03-19,"Excel Industries, Inc.",Erie,NEWSTEAD,ALDEN-LANCASTER,MEDINA,0,0,0,1,0,0,INACTIVE,0,0,0,0,unknown,"NEWSTEAD, NY
(43.021136, -78.495603)"
1995,1996-02-27,Cone Brothers,Genesee,STAFFORD,ROANOKE,MEDINA,0,0,1,0,0,0,YES,0,364,0,0,unknown,"STAFFORD, NY
(42.981656, -78.073476)"
1995,1996-04-17,CNG Transmission Corp.,Allegany,ALMA,STATE LINE,ORISKANY,0,0,2,0,0,0,NO,0,6332,0,6332,GI,"ALMA, NY
(42.012207, -78.060759)"
1995,2001-08-27,"BDH Oil, Inc.",Cattaraugus,ALLEGANY,CHIPMUNK,CHIPMUNK & BRADFORD 2ND,162,0,0,0,154,0,NO,21260,0,1399,0,OC,"ALLEGANY, NY
(42.088061, -78.491258)"
1995,1996-01-18,All Saints Lutheran Church,Erie,HAMBURG,ORCHARD PARK-HAMBURG,MEDINA,0,0,1,0,0,0,YES,0,384,0,0,unknown,"HAMBURG, NY
(42.723291, -78.839026)"
1994,1995-03-23,Seneca Resources Corporation,Erie,ALDEN,ALDEN-LANCASTER,MEDINA,0,0,6,1,0,0,NO,0,12577,0,11856,GK,"ALDEN, NY
(42.900146, -78.4922)"
1994,1995-03-21,"White, William J",Allegany,BOLIVAR,RICHBURG,RICHBURG,0,2,0,0,0,0,INACTIVE,0,0,0,0,unknown,"BOLIVAR, NY
(42.066701, -78.167667)"
1995,1996-02-26,"Blessing, Michael R.",Cattaraugus,OLEAN,BRADFORD,BRADFORD,0,3,0,0,0,0,INACTIVE,0,0,0,0,unknown,"OLEAN, NY
(42.077495, -78.429849)"
1995,1996-01-10,"Crist, George",Allegany,SCIO,RICHBURG,RICHBURG,2,0,0,0,0,0,NO,31,0,0,0,OC,"SCIO, NY
(42.171429, -77.97865)"
1995,1996-01-09,"Davis, Roy C. Jr.",Steuben,CAMERON,JASPER,ORISKANY,0,0,1,0,0,0,YES,0,0,0,0,unknown,"CAMERON, NY
(42.199153, -77.406364)"
1995,1996-02-26,Baker & Odonnell Dev. Co.,Allegany,ALMA,FORD'S BROOK,RICHBURG,0,28,0,0,19,0,INACTIVE,0,0,0,0,unknown,"ALMA, NY
(42.012207, -78.060759)"
1994,1995-03-22,"Weil Resources, Inc.",Erie,EDEN,BRANT-EDEN,MEDINA,0,0,4,0,0,0,NO,0,2949,13,2949,GK,"EDEN, NY
(42.652413, -78.896936)"
1995,1996-04-22,"Degitz, Sig",Cattaraugus,CARROLLTON,BRADFORD,BRADFORD,1,0,0,0,0,0,NO,84,0,4,0,OA,"CARROLLTON, NY
(42.023289, -78.628438)"
1994,1995-02-22,Pennzoil Products Co.,Cattaraugus,CARROLLTON,BRADFORD,BRADFORD,0,6,0,0,0,0,INACTIVE,0,0,0,0,unknown,"CARROLLTON, NY
(42.023289, -78.628438)"
1994,2001-08-15,Seneca Resources Corporation,Allegany,ALMA,SHARON,UPPER DEVONIAN,0,0,25,0,0,0,NO,0,5102,0,5102,GK,"ALMA, NY
(42.012207, -78.060759)"
1994,1995-04-12,Seneca Resources Corporation,Erie,NORTH COLLINS,NORTH COLLINS,ORISKANY,0,0,1,0,0,0,YES,0,228,0,0,unknown,"NORTH COLLINS, NY
(42.595159, -78.940951)"
1994,1995-04-05,United States Gypsum Co.,Genesee,BATAVIA,INDIAN FALLS,MEDINA,0,0,16,1,0,0,NO,0,36731,260,34517,GR,"BATAVIA, NY
(42.99691, -78.186028)"
1995,1996-11-08,"Benson, Ruth J.",Allegany,GENESEE,RICHBURG,RICHBURG,0,1,0,0,0,0,YES,0,5,0,0,unknown,"GENESEE, NY
(42.02693, -78.205893)"
1995,1996-04-02,"Cotton Well Drilling Company,  Inc.",Chautauqua,CHAUTAUQUA,LAKESHORE,MEDINA,0,0,3,0,0,0,NO,0,445,140,378,GK,"CHAUTAUQUA, NY
(42.251704, -79.501693)"
1995,1996-01-09,"Dresser Industrial Park, Inc.",Erie,LANCASTER,ALDEN-LANCASTER,MEDINA,0,0,0,1,0,0,INACTIVE,0,0,0,0,unknown,"LANCASTER, NY
(42.892784, -78.676417)"
1994,1995-03-30,"Pan Energy Company, Inc.",Erie,BRANT,LAKEVIEW,MEDINA,0,0,5,0,0,0,NO,0,1848,0,1648,GK,"BRANT, NY
(42.58859, -79.044449)"
1995,1996-11-26,"Bower, Edwin L.",Livingston,NUNDA,HUNT HOLLOW,MEDINA,0,0,1,0,0,0,YES,0,0,0,0,unknown,"NUNDA, NY
(42.579285, -77.939761)"
1994,1995-03-23,Seneca Resources Corporation,Chautauqua,POMFRET,LAKESHORE,MEDINA,0,0,7,0,0,0,NO,0,22543,12,21478,GK,"POMFRET, NY
(42.439996, -79.331441)"
1994,1995-04-06,"Rupp, Harriett E.",Cattaraugus,PERRYSBURG,LAKESHORE,MEDINA,0,0,2,0,0,0,YES,0,80,0,0,unknown,"PERRYSBURG, NY
(42.460246, -79.002177)"
1994,1995-01-20,"Oonk, Harvey",Chautauqua,CLYMER,LAKESHORE,MEDINA,0,0,1,0,0,0,YES,0,0,0,0,unknown,"CLYMER, NY
(42.02082, -79.629966)"
1995,1996-01-16,"Brown, Edward J. and Anne D.",Seneca,FAYETTE,ROSE HILL,QUEENSTON,0,0,1,0,0,0,YES,0,200,0,0,unknown,"FAYETTE, NY
(42.831987, -76.847469)"
1995,1996-02-27,Collins Oil Co.,Allegany,SCIO,RICHBURG,RICHBURG,31,0,0,0,0,0,INACTIVE,0,0,0,0,unknown,"SCIO, NY
(42.171429, -77.97865)"
1995,1996-02-15,"Desert Gas Exploration, Inc.",Chautauqua,POMFRET,LAKESHORE,MEDINA,0,0,0,1,0,0,INACTIVE,0,0,0,0,unknown,"POMFRET, NY
(42.439996, -79.331441)"
1994,1995-05-09,Saint Barnabas R.C. Church,Erie,CHEEKTOWAGA,ALDEN-LANCASTER,MEDINA,0,0,1,0,0,0,YES,0,3,0,0,unknown,"CHEEKTOWAGA, NY
(42.907071, -78.754318)"
1994,1995-01-19,"Rohm, Robert F. Jr.",Chautauqua,NORTH HARMONY,LAKESHORE,MEDINA,0,0,1,0,0,0,YES,0,0,0,0,unknown,"NORTH HARMONY, NY
(42.094296, -79.374999)"
1995,1996-02-20,"Alden Aurora Gas Co.,  Inc.",Erie,NEWSTEAD,ALDEN-LANCASTER,MEDINA,0,0,1,1,0,0,YES,0,227,0,0,unknown,"NEWSTEAD, NY
(43.021136, -78.495603)"
1995,1996-04-17,"Ardent Resources, Inc.",Ontario,PHELPS,MELVIN HILL,MEDINA,0,0,0,1,0,0,INACTIVE,0,0,0,0,unknown,"PHELPS, NY
(42.957774, -77.057956)"
1994,1995-04-05,United States Gypsum Co.,Erie,ALDEN,ALDEN-LANCASTER,MEDINA,0,0,4,0,0,0,NO,0,16695,10,16317,GR,"ALDEN, NY
(42.900146, -78.4922)"
1994,1995-02-15,"Reserve Gas Company, Inc.",Erie,ALDEN,ALDEN-LANCASTER,MEDINA,0,0,15,4,0,0,NO,0,12092,400,9973,GN,"ALDEN, NY
(42.900146, -78.4922)"
1994,1995-04-07,Vineyard Oil & Gas Company,Chautauqua,NORTH HARMONY,LAKESHORE,MEDINA,0,0,1,0,0,0,NO,0,4010,195,4010,GH,"NORTH HARMONY, NY
(42.094296, -79.374999)"
1995,1996-02-29,"East Resources, Inc.",Allegany,INDEPENDENCE,BEECH HILL-INDEPENDENCE,FULMER VALLEY,0,0,0,1,0,0,INACTIVE,0,0,0,0,unknown,"INDEPENDENCE, NY
(42.088045, -77.781386)"
1994,1995-04-06,Permclip Products Corporation,Erie,TONAWANDA,BUFFALO,MEDINA,0,0,0,1,0,0,INACTIVE,0,0,0,0,unknown,"TONAWANDA, NY
(43.016642, -78.878854)"
1994,1995-03-27,"Resource America, Inc.",Chautauqua,SHERMAN,LAKESHORE,MEDINA,0,0,1,0,0,0,NO,0,3777,242,3777,GH,"SHERMAN, NY
(42.159351, -79.595176)"
1995,1996-04-17,"Ardent Resources, Inc.",Chautauqua,HARMONY,LAKESHORE,MEDINA,0,0,2,0,0,0,NO,0,3581,0,3581,GH,"HARMONY, NY
(42.074924, -79.486378)"
1994,1995-03-23,Seneca Resources Corporation,Allegany,INDEPENDENCE,BEECH HILL-INDEPENDENCE,PENNY & FULMER VALLEY,0,0,0,4,0,0,INACTIVE,0,0,0,0,unknown,"INDEPENDENCE, NY
(42.088045, -77.781386)"
1995,1996-04-17,"Ardent Resources, Inc.",Tioga,OWEGO,CAFFERTY HILL,MARCELLUS,0,0,0,1,0,0,INACTIVE,0,0,0,0,unknown,"OWEGO, NY
(42.103237, -76.263163)"
1995,1996-01-18,"Dubisz, Lorraine",Erie,ELMA,BUFFALO CREEK,MEDINA,0,0,1,0,0,0,YES,0,0,0,0,unknown,"ELMA, NY
(42.822476, -78.636722)"
1994,1995-04-06,Transfuel Resources Co.,Chautauqua,HARMONY,LAKESHORE,MEDINA,0,0,9,0,0,0,NO,0,28678,1082,28678,"GH,GK","HARMONY, NY
(42.074924, -79.486378)"
1994,1995-03-23,Seneca Resources Corporation,Cattaraugus,LEON,LAKESHORE,MEDINA,0,0,8,0,0,0,NO,0,44336,121,44076,GH,"LEON, NY
(42.293071, -79.01636)"
1994,1995-04-24,"O'Shanter Resources,  Inc.",Chautauqua,ELLERY,ELLERY,MEDINA,0,0,8,0,0,0,NO,0,10952,550,10952,GK,"ELLERY, NY
(42.159868, -79.393216)"
1995,1996-02-20,"Decker, James K. & Tiffany J.",Chautauqua,BUSTI,BUSTI,GLADE,26,0,0,0,0,0,NO,1308,0,0,0,OA,"BUSTI, NY
(42.038067, -79.283549)"
1994,1995-02-07,"Stein, Paul E. & Sons",Livingston,CALEDONIA,UHLEY CORNERS-CALEDONIA,MEDINA,0,0,0,1,0,0,INACTIVE,0,0,0,0,unknown,"CALEDONIA, NY
(42.973152, -77.855225)"
1994,1995-03-24,Symbol Oil Corp.,Erie,BRANT,BRANT-EDEN,MEDINA,0,0,2,0,0,0,NO,0,2129,0,1925,GK,"BRANT, NY
(42.58859, -79.044449)"
1994,1995-03-22,Seneca Resources Corporation,Cattaraugus,DAYTON,LAKESHORE,MEDINA,0,0,17,0,0,0,NO,0,42241,82,39848,GK,"DAYTON, NY
(42.399022, -79.003431)"
1994,1995-04-24,"O'Shanter Resources,  Inc.",Chautauqua,NORTH HARMONY,LAKESHORE,MEDINA,0,0,2,0,0,0,NO,0,8680,280,8680,GX,"NORTH HARMONY, NY
(42.094296, -79.374999)"
1995,1996-02-15,Altimus & Associates,Cattaraugus,CARROLLTON,BRADFORD,CHIPMUNK,2,0,0,0,0,0,NO,10,0,9,0,OC,"CARROLLTON, NY
(42.023289, -78.628438)"
1995,1996-04-02,"Doolittle, Ruth",Livingston,YORK,UHLEY CORNERS-CALEDONIA,MEDINA,0,0,1,0,0,0,YES,0,0,0,0,unknown,"YORK, NY
(42.871099, -77.885584)"
1994,1995-02-28,"Trahan Petroleum, Inc.",Chautauqua,BUSTI,LAKESHORE,MEDINA,0,0,4,1,0,0,NO,0,7317,0,7174,GK,"BUSTI, NY
(42.038067, -79.283549)"
1995,1996-04-03,"Bounty Holdings, Incorporated",Chautauqua,BUSTI,LAKESHORE,MEDINA,0,0,4,2,0,0,NO,0,5728,35,4928,GK,"BUSTI, NY
(42.038067, -79.283549)"
1994,1995-04-07,Open Flow Gas Supply Corp.,Erie,BRANT,LAKEVIEW,MEDINA,0,0,3,0,0,0,NO,0,11885,80,11681,GK,"BRANT, NY
(42.58859, -79.044449)"
1995,1996-02-15,Altimus & Associates,Allegany,GENESEE,RICHBURG,RICHBURG,12,6,0,0,0,0,NO,78,0,28,0,OC,"GENESEE, NY
(42.02693, -78.205893)"
1995,1996-03-18,"Eastern States Energy, Inc.",Erie,LANCASTER,ALDEN-LANCASTER,MEDINA,0,0,5,0,0,0,NO,0,10327,0,10327,GK,"LANCASTER, NY
(42.892784, -78.676417)"
1995,1996-04-04,Belden & Blake Corporation,Chautauqua,MINA,LAKESHORE,MEDINA,0,0,49,10,0,0,YES,0,65874,1189,65874,GX,"MINA, NY
(42.130114, -79.694407)"
1994,1995-03-15,"Otis Eastern Service, Inc.",Allegany,ANDOVER,BEECH HILL-INDEPENDENCE,PENNY & FULMER VALLEY,11,0,0,0,0,0,NO,364,140,3,0,OC,"ANDOVER, NY
(42.156405, -77.795231)"
1994,1995-03-20,"Universal Resources Holdings, Incorporated",Chautauqua,ELLERY,LAKESHORE,MEDINA,0,0,2,0,0,0,NO,0,6881,0,6881,GK,"ELLERY, NY
(42.159868, -79.393216)"
1995,1996-04-02,"Basic Energy Producers, Inc.",Chautauqua,PORTLAND,LAKESHORE,MEDINA,0,0,0,1,0,0,INACTIVE,0,0,0,0,unknown,"PORTLAND, NY
(42.379838, -79.467344)"
1994,1995-02-02,"Plants and Goodwin, Inc.",Allegany,WIRT,RICHBURG,RICHBURG,39,0,0,0,0,0,NO,495,0,1485,0,OC,"WIRT, NY
(42.137408, -78.150594)"
1994,1995-03-06,"Rotunda Estate, Sandy",Chautauqua,POMFRET,LAKESHORE,MEDINA,0,0,0,1,0,0,INACTIVE,0,0,0,0,unknown,"POMFRET, NY
(42.439996, -79.331441)"
1994,1995-03-09,"Yahn & Yahn, Inc.",Steuben,WEST UNION,BEECH HILL-INDEPENDENCE,FULMER VALLEY,31,2,0,0,0,0,NO,1489,360,1550,0,OC,"WEST UNION, NY
(42.094951, -77.725816)"
1994,1995-06-14,"Plants and Goodwin, Inc.",Allegany,BOLIVAR,RICHBURG,UPPER DEVONIAN,0,0,1,0,0,0,YES,0,3,0,0,unknown,"BOLIVAR, NY
(42.066701, -78.167667)"
1994,1995-12-01,"Seibel, William E",Erie,LANCASTER,ALDEN-LANCASTER,MEDINA,0,0,1,0,0,0,YES,0,0,0,0,unknown,"LANCASTER, NY
(42.892784, -78.676417)"
1995,1996-01-19,"Esterline, Norma K.",Chautauqua,CLYMER,LAKESHORE,MEDINA,0,0,1,0,0,0,YES,0,0,0,0,unknown,"CLYMER, NY
(42.02082, -79.629966)"
1994,1995-01-27,"Woodward Pipeline, Inc.",Erie,EDEN,BRANT-EDEN,MEDINA,0,0,22,0,0,0,NO,0,11149,109,8476,GX,"EDEN, NY
(42.652413, -78.896936)"
1994,1995-03-23,Seneca Resources Corporation,Cattaraugus,DAYTON,DAYTON,ONONDAGA,0,0,4,0,0,0,NO,0,23559,0,22539,GK,"DAYTON, NY
(42.399022, -79.003431)"
1994,1995-03-23,Seneca Resources Corporation,Erie,EDEN,BRANT-EDEN,MEDINA,0,0,2,0,0,0,NO,0,885,0,597,GK,"EDEN, NY
(42.652413, -78.896936)"
1994,1995-04-05,U S Energy Development Corp.,Chautauqua,SHERIDAN,LAKESHORE,MEDINA,0,0,0,2,0,0,INACTIVE,0,0,0,0,unknown,"SHERIDAN, NY
(42.485764, -79.241801)"
1995,1996-02-20,"Deptuch, Michael Estate",Cayuga,SUMMERHILL,SUMMERHILL,ORISKANY,0,0,1,0,0,0,YES,0,0,0,0,unknown,"SUMMERHILL, NY
(42.638901, -76.326103)"
1994,1995-03-23,Seneca Resources Corporation,Erie,WALES,WALES,MEDINA,0,0,1,0,0,0,YES,0,156,0,0,GK,"WALES, NY
(42.709353, -78.577478)"
1994,1995-03-23,Seneca Resources Corporation,Erie,ELMA,ELMA,MEDINA,0,0,1,0,0,0,NO,0,574,0,574,GK,"ELMA, NY
(42.822476, -78.636722)"
